,time,195,2883,6830,6964,6973,7482,7527,9423,10249,10489
65,2022-08-05,0.53,0.26,0.39,0.85,,2.12,3.59,0.5,0.56,0.17
66,2022-08-10,0.49,0.43,0.36,0.67,,1.77,5.43,0.35,0.38,0.16
67,2022-08-11,,,,,5.6,,,,,
68,2022-08-13,0.04,,,,5.25,,,,,
69,2022-08-15,,,0.41,,,1.2,2.25,,0.78,0.1
70,2022-08-16,,,,,5.25,,,,,
71,2022-08-18,0.29,0.41,0.36,,4.9,0.85,2.13,0.12,,0.18
72,2022-08-20,,,,,,,2.27,,,
73,2022-08-25,0.18,,,,,,,0.58,,0.2
74,2022-08-28,,,,,,,2.13,,,
75,2022-08-30,,,0.21,0.67,,0.59,2.09,0.0,0.67,0.0
76,2022-09-02,0.08,,,,3.02,,1.3,0.0,0.12,0.0
77,2022-09-04,,,,,,0.44,1.22,,,
78,2022-09-05,,,,,2.01,,,,,
79,2022-09-07,0.29,0.2,0.17,0.51,2.15,0.5,1.26,0.03,0.09,0.0
80,2022-09-09,0.48,,,0.41,,,,,,
81,2022-09-12,,,,0.79,,,,0.0,0.51,0.11
82,2022-09-19,,,,,,,1.18,,,
83,2022-09-22,0.54,0.36,,,,,0.57,0.0,0.18,
84,2022-09-24,,0.18,0.43,0.47,,,0.86,0.0,0.9,0.0
85,2022-09-29,,,,,,,,,0.91,
