,time,6952,22853,27880,54234,58708,68414,72495,78478,85514,105960
65,2022-08-05,1.66,1.46,,4.19,2.55,,6.47,2.3,5.43,1.52
66,2022-08-10,1.47,1.38,,2.63,2.04,0.91,3.7,1.79,5.5,1.28
67,2022-08-11,,,2.08,,,,,,,
68,2022-08-13,,,2.6,,,,,,,
69,2022-08-15,1.82,,,2.72,1.8,,6.12,1.6,4.59,0.5
70,2022-08-16,,,1.89,,,,,,,
71,2022-08-18,1.42,,1.87,2.21,1.65,0.38,4.9,1.25,4.15,
72,2022-08-20,,,,,1.19,,,,3.4,
73,2022-08-28,,,,0.9,,0.86,,0.51,3.67,
74,2022-08-30,1.12,1.29,,2.09,1.47,0.86,4.2,,2.43,1.24
75,2022-09-02,1.65,0.45,1.44,1.53,1.41,,2.4,1.1,2.1,1.29
76,2022-09-04,1.31,,,1.39,1.31,1.01,2.04,,1.98,
77,2022-09-05,,,1.58,,,,,,,
78,2022-09-07,0.82,1.31,1.71,1.37,1.23,0.64,1.71,,2.08,1.17
79,2022-09-09,0.95,,,,,,,,,
80,2022-09-12,1.9,0.0,1.38,,0.99,0.0,,,1.47,
81,2022-09-19,,,,,0.5,,,,1.25,
82,2022-09-22,,0.79,1.18,0.9,0.38,0.01,,,1.11,0.77
83,2022-09-24,,0.0,,0.87,0.86,1.08,,,1.08,1.01
84,2022-09-29,,0.22,,,,,,,,
