,time,126,273,807,952,1236,1560,1902,2056,2326,2625,2949,3340,3505,3752,4089,4802,5285,5762,5918,6024,6047,6058,6106,6223,6668,6766,7017,7029,7424,7916,8627,8800,8871,9071,9490,10136,10392,10534,10701,10918,11016,11767,12233,12633,13038,13551,13693,13835,13873,13913,14365,14433,14504,15034,15069,15304,15552,15734,15742,15851,15853,15949,16322,16406,16946,17006,17166,17276,17498,17499,18144,18645,18654,18900,19000,19462,19487,19592,19837,20084,20198,20334,20448,21061,21774,21980,22214,22219,22643,22763,22770,23001,23250,23302,24250,24471,24897,24949,25722,25805
9,2022-04-13,0.47,1.12,1.42,0.1,,2.12,0.9,0.75,1.05,1.05,,0.44,0.66,1.45,0.73,0.88,0.92,0.92,1.12,0.67,1.76,,0.58,0.48,0.55,1.08,0.94,0.72,1.1,0.99,0.31,0.79,0.58,0.39,0.66,0.46,0.9,0.29,0.24,0.45,0.34,2.06,0.17,0.48,0.34,1.25,1.5,0.66,1.0,1.46,0.41,0.53,0.46,,1.45,1.08,1.58,0.94,1.42,0.49,0.75,0.57,0.59,1.08,0.62,0.9,0.73,0.01,0.73,0.69,0.62,0.4,0.31,1.36,0.57,2.04,0.9,,0.83,0.27,0.05,0.99,0.41,0.46,0.26,0.82,0.97,1.16,0.9,0.36,1.32,0.94,0.36,1.18,0.98,0.61,0.81,0.63,1.31,0.86
10,2022-04-15,,,,,1.2,2.86,,,,,,,,,1.45,1.57,1.89,,1.41,,,0.71,0.86,1.05,0.71,1.8,,1.85,1.35,0.99,0.77,,1.2,,1.44,,,,0.37,0.82,,2.02,,,1.14,1.72,2.31,,,2.25,,0.67,,1.04,,2.59,1.99,1.35,,1.15,,,0.82,2.04,,,1.26,,1.16,1.51,,,1.49,,0.9,3.51,1.36,1.38,,0.58,0.5,,1.9,1.02,,,1.64,2.32,1.7,0.6,,1.25,,3.31,,2.09,,,1.72,
11,2022-04-18,,,2.59,,,,,,,,,,,,,1.12,,,,,,,,0.63,,,,,,0.92,,,,,,,,,,,,,,,,1.59,,,,,,,,,1.78,,,1.24,,,,,0.49,0.58,,,,,,,,,,1.52,,,,,,,,,,,,,,2.59,,,,,,,,,,,1.33,0.69
12,2022-04-20,1.4,2.1,,0.46,1.04,3.24,1.99,1.89,2.87,1.58,1.28,1.51,,1.87,1.66,2.1,2.14,2.51,1.64,1.8,2.96,0.93,1.19,1.31,0.63,2.38,2.3,1.89,,1.39,1.1,1.2,1.34,0.95,1.81,0.77,2.4,,0.92,,1.45,3.15,0.93,,0.39,1.86,3.32,1.92,1.92,1.89,1.72,1.84,0.79,1.36,2.47,2.17,2.37,2.23,1.82,1.56,1.64,1.41,1.59,2.47,1.78,2.02,1.92,0.27,1.1,1.44,1.99,1.25,0.7,1.92,1.03,3.65,1.54,1.07,,0.38,,2.17,1.58,1.31,,1.42,2.01,2.66,1.98,0.95,2.52,1.94,1.48,2.84,2.08,1.92,2.13,1.59,2.38,
13,2022-04-28,,,4.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,,,,,2.4,2.66,,,,,,,,1.45,1.22,,,,,,,,,2.78,,,,,,,,,,,2.4,3.55,,2.87,,,,,,,,,,,,,,,,,,,,,,2.13
14,2022-04-30,0.97,1.74,3.28,1.04,2.04,2.77,,2.29,2.31,,2.19,1.8,0.99,1.76,1.28,2.37,1.49,2.4,2.02,0.9,2.81,0.73,2.21,1.41,0.68,1.62,2.01,2.15,2.15,2.23,0.62,1.57,2.2,1.62,1.52,1.09,1.39,,0.76,0.99,1.5,1.92,0.79,,1.99,1.93,,,2.01,,1.25,1.57,0.89,1.38,2.35,1.86,3.31,2.22,1.87,1.63,1.78,1.48,1.49,3.37,2.24,1.65,1.65,,,1.8,1.63,,,1.91,2.3,3.81,,2.3,1.82,,0.22,2.62,1.55,1.2,1.03,2.04,2.11,2.31,2.53,1.26,2.47,,1.5,1.71,1.96,2.17,1.7,1.26,2.32,1.64
15,2022-05-03,1.25,3.11,4.35,0.24,1.46,3.14,2.97,4.24,5.08,3.13,2.32,2.29,1.45,2.1,3.05,3.14,2.93,3.91,2.3,3.33,4.8,0.72,2.13,1.59,0.58,2.98,2.9,4.01,4.77,2.82,0.43,1.72,2.08,1.78,2.17,1.35,3.91,0.97,1.08,1.14,2.55,4.95,0.86,1.44,1.1,2.64,5.49,3.97,3.41,3.55,2.47,1.64,1.22,,3.56,3.37,4.29,2.86,2.16,2.89,2.14,2.7,2.01,4.7,3.11,1.87,2.47,0.34,1.76,2.3,4.35,0.97,1.26,3.8,1.52,7.0,3.37,2.98,1.7,0.65,0.03,3.47,1.99,1.26,1.46,2.69,4.0,3.34,3.51,1.29,3.56,3.24,1.68,4.07,2.66,3.51,3.51,1.57,3.24,2.17
16,2022-05-05,,2.62,6.3,0.41,2.64,3.88,3.27,5.22,5.27,0.82,2.84,,,2.1,2.86,1.13,2.53,4.23,2.58,3.18,,0.59,0.66,,0.73,3.45,3.02,4.52,5.27,3.19,1.53,,0.34,2.58,1.74,1.7,3.96,1.24,0.98,2.3,2.2,5.74,1.02,1.47,2.3,3.11,6.22,4.45,3.76,4.07,1.92,2.87,1.33,2.04,0.0,,4.83,1.71,2.32,3.14,0.7,3.02,3.32,7.0,3.34,2.4,,0.39,2.19,1.99,3.64,0.84,,1.17,2.47,,4.83,4.02,,,0.46,3.76,1.56,0.67,1.46,3.33,4.11,4.32,3.86,,4.13,3.18,2.64,1.02,3.8,3.8,3.41,1.66,,2.43
17,2022-05-10,1.69,2.97,6.01,0.34,2.2,3.8,3.71,6.06,6.82,3.65,3.37,2.96,1.87,2.02,3.8,6.18,3.91,5.47,2.84,3.84,6.06,1.92,3.59,2.9,0.87,3.71,3.24,5.41,6.82,4.4,0.9,3.24,2.62,3.51,2.3,2.61,5.18,2.27,1.34,2.64,2.98,6.65,1.09,2.84,2.69,3.48,7.0,5.21,4.07,5.03,2.5,3.26,1.53,2.5,5.53,3.66,4.83,3.81,2.07,3.69,2.58,3.96,3.65,6.22,3.8,1.96,3.41,0.48,2.64,3.51,6.18,0.98,2.27,,2.58,7.0,6.29,5.02,2.64,0.7,0.12,4.4,3.05,2.08,1.54,3.41,4.4,3.73,4.75,2.38,4.41,4.02,2.3,4.29,3.8,4.84,4.35,1.64,4.11,2.78
18,2022-05-15,1.74,4.32,6.3,0.63,2.44,3.66,4.83,7.0,7.0,4.02,4.8,4.11,1.65,2.32,4.23,6.65,5.38,6.22,3.18,5.15,7.0,1.78,3.86,4.8,0.89,4.52,3.13,5.99,7.0,4.29,1.66,3.06,2.96,3.56,3.05,2.98,6.47,2.5,1.89,2.73,4.07,7.0,1.29,2.98,2.66,3.84,6.87,7.0,4.52,5.95,3.37,4.53,2.04,2.81,6.29,4.35,5.21,4.07,2.16,4.99,3.45,4.7,4.7,6.65,4.7,2.77,4.57,0.54,2.61,3.42,6.82,1.01,2.35,4.18,2.47,7.0,7.0,7.0,2.4,0.77,0.22,4.88,3.97,3.48,2.78,4.16,6.06,4.32,5.84,2.53,5.41,4.83,3.51,5.9,4.95,5.74,5.02,2.04,4.24,3.02
19,2022-05-18,2.34,4.7,7.0,0.7,3.33,4.0,5.35,7.0,7.0,4.29,6.47,4.7,2.13,2.59,4.77,7.0,4.7,7.0,3.13,5.84,6.87,2.3,4.18,6.18,0.93,4.95,3.46,7.0,7.0,4.7,1.51,3.42,4.7,4.88,3.28,3.73,7.0,3.08,3.61,3.11,5.28,7.0,2.84,3.34,4.07,4.16,7.0,7.0,5.33,6.01,4.58,5.3,2.55,3.1,6.65,5.49,6.62,4.18,2.89,5.53,4.45,5.47,5.02,7.0,6.47,2.89,4.94,1.1,3.05,3.56,7.0,1.31,2.59,5.08,3.88,7.0,7.0,7.0,3.08,1.24,0.93,5.56,4.75,3.73,3.51,4.53,6.14,4.23,5.78,2.99,7.0,6.47,4.19,6.82,5.84,6.53,6.46,3.24,5.96,3.42
20,2022-05-20,1.84,4.53,5.63,0.67,3.13,4.03,4.41,6.82,7.0,4.16,6.12,4.49,1.8,2.3,4.56,7.0,4.63,6.82,3.39,5.67,6.7,1.92,4.53,5.78,0.49,4.66,3.24,5.95,6.47,5.18,1.21,4.16,4.42,5.42,4.14,3.88,6.47,2.68,2.27,2.84,5.78,7.0,2.7,2.96,3.64,3.68,7.0,7.0,4.44,5.46,4.28,4.55,2.51,2.64,5.58,4.62,5.63,3.81,2.69,4.84,4.92,5.42,5.42,6.3,5.84,2.4,4.61,0.66,2.68,3.55,6.82,1.15,2.45,4.8,3.68,7.0,7.0,7.0,2.15,0.94,0.44,5.33,3.79,2.99,2.68,3.68,4.09,5.43,5.1,2.64,4.49,6.3,3.94,5.74,3.37,5.42,6.36,3.05,5.95,3.34
21,2022-05-28,2.33,,,,3.99,,3.85,4.38,,3.43,7.0,5.95,1.8,,3.17,6.65,2.62,,3.59,4.27,7.0,,4.64,,0.76,,,,5.78,5.95,1.8,3.47,2.62,,2.1,5.74,3.97,3.96,2.4,,2.44,,,3.8,3.96,2.47,3.99,4.3,,6.3,3.07,,3.18,3.97,,3.84,,,2.4,,,,6.3,,,3.39,2.75,1.64,,3.8,4.03,2.13,,3.13,3.55,,6.47,7.0,3.14,1.08,,,,,2.94,1.02,4.55,,2.23,3.47,,6.3,3.14,3.85,2.4,5.25,4.15,,2.71,
22,2022-05-30,,6.18,4.03,0.97,2.63,4.62,5.7,7.0,7.0,5.21,6.82,6.3,0.35,2.64,5.56,6.82,5.95,7.0,3.64,7.0,7.0,2.12,4.94,7.0,0.69,5.56,4.36,7.0,7.0,7.0,1.38,,5.95,6.18,5.07,5.79,6.47,4.25,4.11,4.4,5.78,7.0,3.18,,3.96,3.13,7.0,7.0,5.96,6.3,5.68,,3.08,3.45,6.82,5.28,,4.18,2.66,6.65,5.03,5.95,6.47,7.0,6.65,,6.12,1.21,2.52,4.99,7.0,2.81,2.89,5.46,3.76,7.0,7.0,,3.54,,1.1,2.6,5.96,4.49,3.65,4.49,7.0,,,3.45,5.56,7.0,,2.75,7.0,6.65,7.0,3.8,,4.52
23,2022-06-02,2.93,,6.82,,0.57,,,,,3.56,,,,,3.13,,,3.41,3.62,,7.0,3.28,,7.0,2.4,,,,,,,3.91,,6.7,,6.47,,4.32,,,,,3.79,,4.25,6.3,1.79,,6.3,6.82,,,3.91,,5.63,,3.55,,,,,,,7.0,,3.15,,1.71,3.13,1.05,,,3.7,,4.56,,7.0,7.0,3.56,1.54,2.18,,,,,5.38,,5.43,7.0,3.76,6.38,,,,,,,,,
24,2022-06-04,2.75,6.3,1.28,1.86,,,5.68,7.0,7.0,6.3,,6.65,2.13,,6.12,,,6.65,,6.47,,3.19,,,,5.74,3.54,7.0,7.0,,0.78,,6.12,,5.43,,7.0,4.47,4.44,4.7,6.47,7.0,3.62,3.76,4.47,4.38,7.0,7.0,6.12,6.12,5.63,,1.3,,,5.53,6.82,,2.66,6.65,5.95,5.78,,,6.47,3.42,,2.06,,,7.0,1.55,3.84,,2.02,5.25,,7.0,3.18,1.84,1.96,7.0,3.85,,5.25,4.27,6.47,,,3.13,6.36,6.82,2.23,6.65,,6.65,6.82,4.36,,4.03
25,2022-06-12,2.69,5.96,6.82,1.96,3.24,3.43,5.79,7.0,7.0,6.3,6.65,6.12,1.48,3.18,6.12,7.0,6.3,7.0,2.92,6.82,6.82,3.84,5.42,6.47,1.39,4.75,2.99,6.82,7.0,4.7,2.45,2.82,5.95,6.36,4.98,6.65,6.82,5.07,4.22,5.22,6.47,7.0,4.22,,3.41,5.38,6.12,7.0,,,6.3,6.12,3.62,,6.82,6.3,5.6,4.95,2.35,6.36,1.44,4.61,6.47,7.0,6.12,2.83,4.92,,3.18,4.16,7.0,1.57,3.43,5.68,3.27,7.0,7.0,7.0,2.92,1.03,,7.0,4.92,4.73,4.0,3.91,7.0,6.65,5.96,3.5,6.36,6.82,7.0,6.3,6.82,6.3,6.82,4.66,6.3,3.94
26,2022-06-14,2.35,5.6,5.84,1.15,2.93,2.82,4.73,6.65,7.0,5.3,5.84,5.25,,2.6,5.26,6.65,5.07,6.82,2.67,5.95,,2.66,5.3,6.47,1.42,4.03,2.4,6.3,6.3,4.73,1.72,,5.43,6.65,4.38,,,,2.91,4.56,5.84,6.47,3.7,2.61,,5.6,5.25,6.82,5.6,4.31,5.6,5.78,3.16,2.87,6.82,5.22,6.12,4.35,1.57,6.12,4.46,3.7,,6.3,5.78,,5.25,,2.7,3.45,7.0,1.14,,4.8,,6.82,6.82,6.65,2.44,0.87,0.82,6.47,4.61,4.27,3.41,,6.3,6.12,5.6,2.94,4.7,6.3,2.1,,6.47,5.6,6.65,3.98,5.78,3.99
27,2022-06-17,2.82,5.6,,0.99,2.61,2.22,5.25,6.47,7.0,5.95,5.43,4.9,,2.69,5.13,7.0,2.94,3.85,2.3,6.3,6.3,,5.25,,,3.84,2.31,6.12,3.67,3.98,1.73,,5.6,6.3,4.55,5.78,6.12,3.69,4.31,2.87,5.84,6.3,3.56,3.3,1.8,5.43,4.81,6.65,5.25,,5.6,5.78,,2.57,,5.78,5.95,,1.79,5.78,4.14,3.83,5.78,4.9,5.95,1.81,,,,3.67,7.0,1.46,,4.56,2.71,,6.82,,2.52,0.81,0.77,6.47,,5.07,,3.16,6.65,,,,5.07,,6.3,5.5,6.65,5.6,6.65,3.56,,2.87
28,2022-06-19,1.84,4.27,5.07,0.81,2.5,2.21,4.47,5.95,6.47,5.07,5.25,4.3,1.36,2.3,4.15,6.12,4.8,6.3,2.06,5.43,5.25,2.91,4.62,5.78,1.49,3.85,1.57,5.5,5.95,3.99,1.37,1.4,4.9,5.25,4.03,5.78,5.6,2.83,3.16,3.39,5.5,5.6,3.43,2.82,1.55,4.47,3.99,6.47,5.07,4.31,4.47,5.25,2.6,1.95,5.13,5.25,5.25,3.67,1.32,5.43,3.99,3.13,5.25,5.6,5.07,1.42,4.14,0.81,2.01,3.43,6.3,1.25,3.02,4.8,1.93,5.95,6.12,6.3,1.58,0.73,0.73,5.95,4.03,3.99,2.51,2.82,5.46,5.6,4.63,2.4,4.09,5.6,5.78,4.62,5.95,4.13,6.3,3.17,4.14,2.83
29,2022-06-22,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,
30,2022-06-27,1.87,2.9,3.61,1.04,1.83,1.61,3.31,4.03,5.43,2.62,4.3,2.62,1.25,1.71,2.65,5.43,3.28,5.07,1.49,3.44,2.92,2.57,3.48,5.43,1.84,1.75,0.43,3.97,5.07,2.79,1.86,1.31,3.17,2.96,2.64,3.99,3.44,2.54,2.47,3.15,3.43,4.2,3.55,2.54,1.02,3.43,2.01,4.97,3.5,2.06,3.85,4.15,2.23,1.81,3.78,3.4,4.14,2.69,1.35,3.5,3.48,1.58,3.99,4.38,3.35,1.01,2.65,1.12,1.4,2.67,5.43,1.93,2.23,3.85,1.15,4.47,4.64,5.1,1.64,0.82,0.59,3.99,2.56,2.9,1.15,2.21,4.15,4.46,3.03,2.26,3.15,4.47,5.07,2.92,4.9,2.48,5.25,2.67,2.57,2.29
31,2022-07-02,1.87,1.69,2.3,1.27,1.46,1.72,1.87,2.32,4.8,1.8,3.42,1.38,1.52,1.68,1.29,4.94,2.56,3.67,1.44,1.58,1.02,2.37,2.2,4.56,2.3,1.08,0.55,2.71,4.03,1.8,2.22,1.4,2.13,1.81,2.22,3.68,1.06,1.65,1.57,2.49,2.2,1.63,2.85,,1.52,2.72,1.69,3.64,2.31,0.9,2.8,2.61,1.8,1.64,2.8,2.01,3.04,2.04,1.2,2.07,2.59,1.05,3.42,3.02,1.98,1.23,1.2,0.43,1.55,1.96,4.31,1.87,,3.08,1.57,3.04,3.28,3.99,1.47,1.26,1.41,2.96,1.28,1.87,1.26,1.85,2.61,3.7,1.75,1.86,2.19,3.35,3.85,1.52,3.4,0.9,3.99,2.31,2.19,2.08
32,2022-07-04,1.63,1.1,1.11,1.25,,,1.28,1.37,3.95,1.14,,,,,0.64,,,2.48,,0.86,,,,,,0.54,0.49,,3.5,,,,1.58,,,,0.55,2.4,0.9,2.28,,1.23,1.19,,,1.65,1.12,2.58,,,,,,,,1.05,1.65,,1.03,1.28,,0.35,,,1.38,,,0.16,,,2.52,1.91,,,,2.32,3.33,,1.25,,,,,,,,,,,,1.4,2.68,,1.05,,,2.63,0.94,,0.9
33,2022-07-09,,0.37,,0.86,,0.57,0.69,1.59,2.1,0.89,,0.96,,2.09,0.59,2.61,1.06,0.69,0.79,,0.48,,,3.07,,0.23,0.42,0.61,,0.4,1.14,,1.3,,1.02,0.94,0.12,,0.57,,0.71,0.45,,,,2.09,0.77,0.8,,,0.51,0.53,1.02,0.75,,,,1.11,,0.31,0.82,0.5,,,0.6,,0.13,,,0.35,1.02,,1.55,1.15,,0.92,0.55,,,,,0.61,0.14,0.87,0.33,,0.43,2.19,0.15,,,,0.99,0.96,1.04,0.0,0.94,,,1.7
34,2022-07-12,,0.31,,,0.37,0.39,0.29,,,0.31,,,,,,,2.09,,,,0.0,,,,,0.14,0.0,,0.7,0.27,0.57,,,0.3,,0.98,0.1,,,,,0.24,0.0,,,0.73,0.19,0.35,,,0.31,0.35,,0.36,,,,,0.0,,,0.43,0.8,1.82,,,,0.08,0.44,,0.87,1.12,,,,,,2.3,,0.62,,,,,,,,,0.0,0.8,,0.82,,0.1,0.61,,0.51,1.25,,0.49
35,2022-07-14,0.9,0.21,0.65,0.69,0.22,0.75,0.21,0.25,0.87,0.66,0.89,0.0,1.14,0.63,0.06,1.69,0.71,0.27,0.45,0.05,0.06,1.15,0.28,1.71,1.05,0.12,0.0,0.2,0.8,0.13,0.47,0.75,0.72,0.18,0.66,0.73,0.09,1.02,0.54,,0.46,0.16,0.75,0.55,0.28,0.48,0.12,0.28,1.03,0.0,0.82,0.16,0.68,0.5,,0.12,0.66,0.82,0.43,0.14,0.79,0.44,0.4,0.21,0.18,0.12,0.12,0.2,0.43,0.6,,1.08,0.52,1.01,0.45,0.34,0.43,2.04,0.6,1.72,0.2,0.92,0.13,0.38,0.43,0.44,0.09,0.89,0.14,0.9,0.21,1.1,0.46,0.15,0.37,0.08,,0.66,0.5,0.43
36,2022-07-17,0.95,,1.38,0.93,0.42,1.72,0.36,0.22,0.79,0.77,1.1,0.0,0.62,0.38,0.37,1.32,1.04,0.26,0.31,0.05,0.34,,0.3,1.78,1.2,0.0,0.06,,0.62,0.82,1.19,0.7,1.2,0.25,0.69,0.75,0.08,0.57,0.42,1.01,0.53,0.05,1.18,0.57,0.77,1.04,0.27,0.37,0.61,0.12,0.34,0.68,0.89,,0.87,0.22,0.94,1.24,0.4,0.23,1.2,0.15,0.39,,0.57,0.0,0.68,0.27,0.77,0.69,0.71,0.56,0.55,,0.71,,0.46,0.5,0.87,0.5,0.77,0.6,,1.15,0.13,1.06,0.33,1.29,0.69,0.57,0.47,0.72,0.8,0.0,0.69,0.07,0.44,1.25,0.94,1.14
37,2022-07-19,0.77,0.21,0.38,0.55,0.0,0.12,0.09,0.0,0.51,0.75,0.47,0.0,0.54,0.0,0.0,0.79,0.39,0.07,0.26,0.0,0.04,0.82,0.19,0.93,1.16,0.0,0.0,0.15,0.34,0.1,0.33,0.57,0.4,0.09,0.21,0.3,0.0,0.39,0.43,0.52,0.34,0.0,0.43,0.42,0.36,0.25,0.03,0.09,0.07,0.0,0.2,0.09,0.65,0.37,0.16,0.14,0.27,0.46,0.37,0.11,0.34,0.0,0.16,0.0,0.12,0.0,0.0,0.0,0.49,0.33,0.14,0.37,0.29,0.63,0.37,0.21,0.24,0.22,0.59,0.34,0.15,0.12,0.0,0.28,0.03,0.38,0.0,0.57,0.17,0.34,0.13,0.45,0.09,0.0,0.07,0.1,0.0,0.52,0.14,0.12
